0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.85,0.61,0.85,0.81,0.62,0.89,0.72,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.85,0.61,0.85,0.81,0.65,0.89,0.72,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.85,0.61,0.85,0.81,0.65,0.89,0.72,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.85,0.61,0.85,0.81,0.65,0.89,0.72,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.85,0.61,0.85,0.81,0.65,0.89,0.72,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.85,0.61,0.85,0.81,0.65,0.89,0.72,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.85,0.61,0.85,0.81,0.65,0.89,0.72,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.82,0.61,0.85,0.81,0.65,0.89,0.72,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.85,0.61,0.85,0.81,0.65,0.89,0.72,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.85,0.61,0.85,0.81,0.65,0.89,0.72,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.82,0.61,0.85,0.81,0.65,0.89,0.72,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.82,0.61,0.85,0.81,0.62,0.89,0.72,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.85,0.61,0.85,0.81,0.65,0.89,0.72,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.85,0.61,0.85,0.81,0.65,0.89,0.72,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.85,0.61,0.85,0.81,0.62,0.89,0.72,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.82,0.61,0.85,0.81,0.62,0.89,0.72,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.82,0.61,0.85,0.81,0.62,0.89,0.72,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.82,0.61,0.85,0.81,0.62,0.89,0.69,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.82,0.61,0.85,0.81,0.62,0.89,0.69,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.82,0.61,0.85,0.81,0.62,0.89,0.69,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.82,0.61,0.85,0.81,0.62,0.89,0.69,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.82,0.61,0.85,0.81,0.62,0.89,0.69,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.4,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.67,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.82,0.61,0.85,0.81,0.62,0.89,0.69,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.4,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.82,0.61,0.85,0.81,0.62,0.89,0.69,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.4,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.67,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.82,0.61,0.85,0.81,0.62,0.89,0.69,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.4,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.67,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.82,0.61,0.85,0.81,0.62,0.89,0.69,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.67,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.82,0.61,0.85,0.81,0.62,0.89,0.69,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.4,0.69,0.56,0.72,0.56,0.67,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.82,0.61,0.85,0.81,0.62,0.89,0.69,1.03,0.75,0.67,1.01,0.67,1.14,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.4,0.69,0.56,0.72,0.56,0.67,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.82,0.61,0.85,0.81,0.62,0.89,0.69,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.4,0.78,1.01,0.86,1.17,0.78,1.4,0.69,0.56,0.72,0.56,0.67,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.82,0.61,0.85,0.81,0.62,0.89,0.69,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.4,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.82,0.61,0.85,0.81,0.62,0.89,0.69,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.4,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.82,0.61,0.85,0.81,0.62,0.89,0.69,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.4,0.78,1.01,0.86,1.17,0.78,1.4,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.82,0.61,0.85,0.81,0.62,0.89,0.69,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.4,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.82,0.61,0.85,0.81,0.62,0.89,0.69,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.4,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.82,0.61,0.85,0.81,0.62,0.89,0.69,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.4,0.78,1.01,0.86,1.17,0.78,1.4,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.82,0.61,0.85,0.81,0.62,0.89,0.69,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.4,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.82,0.61,0.85,0.81,0.62,0.89,0.69,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.4,0.78,1.01,0.86,1.17,0.78,1.4,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.82,0.61,0.85,0.81,0.62,0.89,0.69,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.4,0.78,1.01,0.86,1.17,0.78,1.4,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.82,0.61,0.85,0.81,0.62,0.89,0.69,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.4,0.78,1.01,0.86,1.17,0.78,1.4,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.82,0.61,0.85,0.81,0.62,0.89,0.69,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.4,0.78,1.01,0.86,1.17,0.78,1.4,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.82,0.61,0.85,0.81,0.62,0.89,0.69,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.4,0.78,1.01,0.86,1.17,0.78,1.4,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.82,0.61,0.85,0.81,0.62,0.89,0.69,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.4,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.82,0.61,0.85,0.81,0.62,0.89,0.69,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.4,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.82,0.61,0.85,0.81,0.62,0.89,0.69,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.4,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.82,0.61,0.85,0.81,0.62,0.89,0.69,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.82,0.61,0.85,0.81,0.62,0.89,0.69,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.82,0.61,0.85,0.81,0.62,0.89,0.69,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.82,0.61,0.85,0.81,0.62,0.89,0.69,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.82,0.61,0.85,0.81,0.62,0.89,0.69,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.82,0.61,0.85,0.81,0.65,0.89,0.69,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.82,0.61,0.85,0.81,0.65,0.89,0.69,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.82,0.61,0.85,0.81,0.65,0.89,0.69,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.82,0.61,0.85,0.81,0.65,0.89,0.69,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.82,0.61,0.85,0.81,0.65,0.89,0.69,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.82,0.61,0.85,0.81,0.65,0.89,0.72,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.82,0.61,0.85,0.81,0.65,0.89,0.72,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.82,0.61,0.85,0.81,0.65,0.89,0.72,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.82,0.61,0.85,0.81,0.65,0.89,0.72,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.85,0.61,0.85,0.81,0.65,0.89,0.72,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.85,0.61,0.85,0.81,0.65,0.89,0.72,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.85,0.61,0.85,0.81,0.65,0.89,0.72,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.85,0.61,0.85,0.81,0.65,0.89,0.72,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.85,0.61,0.85,0.81,0.65,0.89,0.72,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.85,0.61,0.85,0.81,0.65,0.89,0.72,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.85,0.61,0.85,0.81,0.65,0.89,0.72,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.82,0.61,0.85,0.81,0.65,0.89,0.72,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.82,0.61,0.85,0.81,0.65,0.89,0.72,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.65,0.58,0.82,0.61,0.85,0.81,0.65,0.89,0.72,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.69,0.58,0.82,0.61,0.85,0.81,0.65,0.89,0.72,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.69,0.58,0.82,0.61,0.85,0.81,0.65,0.89,0.72,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.69,0.58,0.82,0.61,0.85,0.81,0.65,0.89,0.72,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.69,0.58,0.82,0.61,0.85,0.81,0.65,0.89,0.72,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.69,0.58,0.82,0.61,0.85,0.81,0.65,0.89,0.72,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.69,0.58,0.82,0.61,0.85,0.81,0.65,0.89,0.72,1.03,0.75,0.69,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.69,0.58,0.82,0.61,0.85,0.78,0.65,0.89,0.72,1.03,0.75,0.69,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.69,0.58,0.82,0.61,0.85,0.78,0.65,0.89,0.72,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.69,0.58,0.82,0.61,0.85,0.78,0.65,0.89,0.72,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.72,0.65,0.64,0.69,0.58,0.82,0.61,0.85,0.78,0.65,0.89,0.72,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.69,0.65,0.64,0.69,0.58,0.82,0.61,0.85,0.78,0.65,0.89,0.72,1.03,0.75,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.69,0.65,0.64,0.69,0.58,0.85,0.61,0.85,0.78,0.65,0.89,0.72,1.03,0.78,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.69,0.65,0.64,0.69,0.58,0.85,0.61,0.85,0.78,0.65,0.89,0.72,1.03,0.78,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.69,0.65,0.64,0.69,0.58,0.85,0.61,0.85,0.78,0.65,0.89,0.72,1.03,0.78,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.64,0.52,0.75,0.52
0.69,0.59,0.69,0.65,0.64,0.69,0.58,0.85,0.61,0.85,0.78,0.65,0.89,0.72,1.03,0.78,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.67,0.52,0.75,0.52
0.72,0.59,0.69,0.65,0.64,0.69,0.58,0.85,0.61,0.82,0.78,0.65,0.89,0.72,1.03,0.78,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.67,0.52,0.75,0.52
0.72,0.59,0.72,0.65,0.64,0.65,0.58,0.85,0.61,0.82,0.81,0.65,0.89,0.72,1.03,0.78,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.67,0.52,0.75,0.52
0.72,0.59,0.72,0.65,0.64,0.65,0.58,0.88,0.61,0.82,0.81,0.65,0.89,0.72,1.03,0.78,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.67,0.52,0.75,0.52
0.72,0.59,0.72,0.65,0.64,0.65,0.58,0.85,0.61,0.78,0.81,0.65,0.89,0.72,1.03,0.78,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.67,0.52,0.75,0.52
0.72,0.59,0.72,0.65,0.64,0.65,0.58,0.88,0.61,0.78,0.81,0.65,0.89,0.72,1.03,0.78,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.67,0.52,0.75,0.52
0.72,0.59,0.72,0.65,0.64,0.65,0.58,0.88,0.61,0.78,0.81,0.65,0.89,0.72,1.03,0.78,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.67,0.52,0.75,0.52
0.72,0.59,0.72,0.65,0.64,0.65,0.58,0.88,0.61,0.78,0.81,0.65,0.89,0.72,1.03,0.78,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.67,0.52,0.75,0.52
0.72,0.59,0.72,0.65,0.64,0.65,0.58,0.88,0.61,0.78,0.81,0.65,0.89,0.72,1.03,0.78,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.67,0.52,0.75,0.52
0.72,0.59,0.72,0.65,0.64,0.65,0.58,0.88,0.64,0.75,0.81,0.65,0.89,0.72,1.03,0.78,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.67,0.52,0.75,0.52
0.72,0.59,0.72,0.65,0.64,0.65,0.58,0.88,0.64,0.75,0.81,0.65,0.89,0.72,1.03,0.78,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.67,0.52,0.75,0.52
0.72,0.59,0.69,0.65,0.64,0.65,0.58,0.88,0.64,0.75,0.78,0.65,0.89,0.72,1.03,0.78,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.67,0.52,0.75,0.52
0.72,0.59,0.72,0.65,0.64,0.65,0.58,0.85,0.64,0.78,0.78,0.65,0.89,0.72,1.03,0.78,0.67,1.01,0.67,1.17,0.69,1.47,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.67,0.52,0.75,0.52
0.72,0.59,0.69,0.65,0.64,0.65,0.58,0.85,0.64,0.78,0.78,0.65,0.89,0.72,1.03,0.78,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.67,0.52,0.75,0.52
0.72,0.59,0.69,0.65,0.64,0.65,0.58,0.85,0.67,0.78,0.78,0.65,0.89,0.72,1.03,0.78,0.67,1.01,0.67,1.17,0.69,1.44,0.78,1.01,0.86,1.17,0.78,1.44,0.69,0.56,0.72,0.56,0.67,0.52,0.75,0.52
